sample_idx,tree_idx,tree
4,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
4,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
4,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
4,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
4,4,00000 000010 000100 1 1000 10000 100010 10010 100100 1010 10100
4,5,00000 00010 000100 1 1000 10000 10010 100100 1010 10100
4,6,000 00010 000100 1 10010 100100 1010 10100
4,7,000 00010 1 100 10010 1010
4,8,000 1 10 100
4,9,00 1 10
4,10,0 1
5,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
5,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
5,2,00000 00010 000100 001000 001010 1 10000 10010 100100 10100 101000 101010
5,3,00000 00010 001000 001010 1 100 10000 10010 101000 101010
5,4,0000 00010 001000 001010 1 100 10010 101000 101010
5,5,0000 0010 001000 001010 1 100 101000 101010
5,6,0000 001000 1 10 100 101000
5,7,000 1 10 100
5,8,00 1 10
5,9,0 1
6,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
6,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
6,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
6,3,000000 000010 00100 001010 1 1000 10000 100000 100010 10010 10100 101010
6,4,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100
6,5,000000 0010 00100 1 1000 10000 100000 1010 10100
6,6,000000 00100 1 10 1000 10000 100000 10100
6,7,000000 1 10 100 1000 10000 100000
6,8,000 1 10 100
6,9,00 1 10
6,10,0 1
7,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
7,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
7,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
7,3,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
7,4,0000 000010 001000 001010 1 100 100010 10010 101000 101010
7,5,0000 000010 001000 1 100 100010 10010 1010 101000
7,6,0000 00010 001000 1 100 10010 1010 101000
7,7,0000 00010 1 100 1000 10010 1010
7,8,000 00010 1 100 10010 1010
7,9,000 1 10 100
7,10,00 1 10
7,11,0 1
8,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
8,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
8,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
8,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
8,4,000 000010 000100 1 100010 10010 100100 1010 10100
8,5,000 000100 0010 1 100100 1010 10100
8,6,000 000100 1 10 100100 10100
8,7,000 1 10 100
8,8,00 1 10
8,9,0 1
9,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
9,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
9,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
9,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
9,4,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000
9,5,000000 0010 00100 001000 1 10000 100000 1010 10100 101000
9,6,000000 0010 00100 1 1000 10000 100000 1010 10100
9,7,000000 00100 1 10 1000 10000 100000 10100
9,8,000 00100 1 10 10100
9,9,000 1 10 100
9,10,00 1 10
9,11,0 1
10,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
10,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
10,2,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
10,3,0000 000010 001000 001010 1 100 100010 10010 101000 101010
10,4,0000 0010 001000 001010 1 100 101000 101010
10,5,000 0010 001010 1 100 101010
10,6,000 1 10 100
10,7,00 1 10
10,8,0 1
11,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
11,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
11,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
11,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
11,4,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000
11,5,000000 00010 00100 1 1000 10000 100000 10010 1010 10100
11,6,000000 00010 1 100 1000 10000 100000 10010 1010
11,7,000 00010 1 100 10010 1010
11,8,00 00010 1 10010 1010
11,9,00 1 10
11,10,0 1
12,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
12,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
12,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
12,3,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010
12,4,00000 00010 00100 001000 001010 1 10000 10010 10100 101000 101010
12,5,00000 00010 001000 001010 1 100 10000 10010 101000 101010
12,6,00000 00010 001010 1 100 1000 10000 10010 101010
12,7,000 00010 001010 1 100 10010 101010
12,8,000 00010 1 100 10010 1010
12,9,000 1 10 100
12,10,00 1 10
12,11,0 1
13,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
13,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
13,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
13,3,00000 00010 000100 001000 001010 1 10000 10010 100100 10100 101000 101010
13,4,00000 000100 0010 001000 001010 1 10000 100100 10100 101000 101010
13,5,00000 0010 00100 001000 001010 1 10000 10100 101000 101010
13,6,00000 0010 00100 001010 1 1000 10000 10100 101010
13,7,000 0010 00100 001010 1 10100 101010
13,8,000 00100 1 10 10100
13,9,000 1 10 100
13,10,00 1 10
13,11,0 1
14,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
14,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
14,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
14,3,000000 00010 000100 001000 1 10000 100000 10010 100100 1010 10100 101000
14,4,00000 00010 000100 001000 1 10000 10010 100100 1010 10100 101000
14,5,00000 00010 00100 001000 1 10000 10010 1010 10100 101000
14,6,0000 00010 00100 001000 1 10010 1010 10100 101000
14,7,0000 00010 001000 1 100 10010 1010 101000
14,8,0000 001000 1 10 100 101000
14,9,000 1 10 100
14,10,00 1 10
14,11,0 1
15,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
15,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
15,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
15,3,000000 00010 000100 001010 1 1000 10000 100000 10010 100100 10100 101010
15,4,000000 00010 000100 1 1000 10000 100000 10010 100100 1010 10100
15,5,000000 00010 1 100 1000 10000 100000 10010 1010
15,6,000000 1 10 100 1000 10000 100000
15,7,000 1 10 100
15,8,00 1 10
15,9,0 1
16,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
16,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
16,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
16,3,000000 000010 00100 001010 1 1000 10000 100000 100010 10010 10100 101010
16,4,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100
16,5,000 000010 00100 1 100010 10010 1010 10100
16,6,000 00100 1 10 10100
16,7,000 1 10 100
16,8,00 1 10
16,9,0 1
17,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
17,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
17,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
17,3,000000 000010 00100 001010 1 1000 10000 100000 100010 10010 10100 101010
17,4,000000 0010 00100 001010 1 1000 10000 100000 10100 101010
17,5,000 0010 00100 001010 1 10100 101010
17,6,000 00100 1 10 10100
17,7,000 1 10 100
17,8,00 1 10
17,9,0 1
18,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
18,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
18,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
18,3,000000 00010 000100 001010 1 1000 10000 100000 10010 100100 10100 101010
18,4,000000 00010 001010 1 100 1000 10000 100000 10010 101010
18,5,000000 0010 001010 1 100 1000 10000 100000 101010
18,6,000000 1 10 100 1000 10000 100000
18,7,000 1 10 100
18,8,00 1 10
18,9,0 1
19,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
19,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
19,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
19,3,000000 000010 00100 001010 1 1000 10000 100000 100010 10010 10100 101010
19,4,000000 0010 00100 001010 1 1000 10000 100000 10100 101010
19,5,00000 0010 00100 001010 1 1000 10000 10100 101010
19,6,00000 0010 001010 1 100 1000 10000 101010
19,7,00000 0010 1 100 1000 10000 1010
19,8,000 0010 1 100 1010
19,9,000 1 10 100
19,10,00 1 10
19,11,0 1
20,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
20,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
20,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
20,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
20,4,000000 0010 00100 001000 1 10000 100000 1010 10100 101000
20,5,000000 0010 001000 1 100 10000 100000 1010 101000
20,6,000000 001000 1 10 100 10000 100000 101000
20,7,0000 001000 1 10 100 101000
20,8,000 1 10 100
20,9,00 1 10
20,10,0 1
21,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
21,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
21,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
21,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
21,4,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100
21,5,000000 00100 1 10 1000 10000 100000 10100
21,6,000000 1 10 100 1000 10000 100000
21,7,000 1 10 100
21,8,00 1 10
21,9,0 1
22,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
22,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
22,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
22,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
22,4,000000 000010 1 100 1000 10000 100000 100010 10010 1010
22,5,000000 1 10 100 1000 10000 100000
22,6,00000 1 10 100 1000 10000
22,7,000 1 10 100
22,8,00 1 10
22,9,0 1
23,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
23,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
23,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
23,3,000000 000010 001000 1 100 10000 100000 100010 10010 1010 101000
23,4,000000 00010 001000 1 100 10000 100000 10010 1010 101000
23,5,00000 00010 001000 1 100 10000 10010 1010 101000
23,6,00000 00010 1 100 1000 10000 10010 1010
23,7,000 00010 1 100 10010 1010
23,8,000 1 10 100
23,9,00 1 10
23,10,0 1
24,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
24,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
24,2,000000 000010 001000 001010 1 100 10000 100000 100010 10010 101000 101010
24,3,000000 000010 001000 1 100 10000 100000 100010 10010 1010 101000
24,4,000000 000010 1 100 1000 10000 100000 100010 10010 1010
24,5,000000 1 10 100 1000 10000 100000
24,6,000 1 10 100
24,7,00 1 10
24,8,0 1
25,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
25,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
25,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
25,3,000000 000010 001010 1 100 1000 10000 100000 100010 10010 101010
25,4,000000 0010 001010 1 100 1000 10000 100000 101010
25,5,000000 1 10 100 1000 10000 100000
25,6,000 1 10 100
25,7,00 1 10
25,8,0 1
26,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
26,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
26,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
26,3,00000 000010 00100 001000 001010 1 10000 100010 10010 10100 101000 101010
26,4,00000 000010 00100 001000 1 10000 100010 10010 1010 10100 101000
26,5,00000 000010 00100 1 1000 10000 100010 10010 1010 10100
26,6,00000 0010 00100 1 1000 10000 1010 10100
26,7,00000 00100 1 10 1000 10000 10100
26,8,00000 1 10 100 1000 10000
26,9,000 1 10 100
26,10,00 1 10
26,11,0 1
27,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
27,1,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
27,2,000000 00010 000100 001010 1 1000 10000 100000 10010 100100 10100 101010
27,3,000000 000100 0010 001010 1 1000 10000 100000 100100 10100 101010
27,4,000000 0010 00100 001010 1 1000 10000 100000 10100 101010
27,5,00000 0010 00100 001010 1 1000 10000 10100 101010
27,6,00000 0010 001010 1 100 1000 10000 101010
27,7,00000 0010 1 100 1000 10000 1010
27,8,0000 0010 1 100 1000 1010
27,9,000 0010 1 100 1010
27,10,000 1 10 100
27,11,00 1 10
27,12,0 1
28,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
28,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
28,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
28,3,000000 00010 000100 001000 1 10000 100000 10010 100100 1010 10100 101000
28,4,0000 00010 000100 001000 1 10010 100100 1010 10100 101000
28,5,0000 000100 0010 001000 1 100100 1010 10100 101000
28,6,0000 000100 001000 1 10 100100 10100 101000
28,7,0000 001000 1 10 100 101000
28,8,000 1 10 100
28,9,00 1 10
28,10,0 1
29,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
29,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
29,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
29,3,00000 000010 000100 001000 1 10000 100010 10010 100100 1010 10100 101000
29,4,00000 000010 00100 001000 1 10000 100010 10010 1010 10100 101000
29,5,00000 000010 001000 1 100 10000 100010 10010 1010 101000
29,6,0000 000010 001000 1 100 100010 10010 1010 101000
29,7,000 000010 1 100 100010 10010 1010
29,8,000 1 10 100
29,9,00 1 10
29,10,0 1
30,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
30,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
30,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
30,3,000000 00010 000100 001000 1 10000 100000 10010 100100 1010 10100 101000
30,4,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000
30,5,000000 0010 00100 001000 1 10000 100000 1010 10100 101000
30,6,000000 00100 001000 1 10 10000 100000 10100 101000
30,7,000000 001000 1 10 100 10000 100000 101000
30,8,000000 1 10 100 1000 10000 100000
30,9,000 1 10 100
30,10,00 1 10
30,11,0 1
31,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
31,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
31,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
31,3,000000 000010 00100 001010 1 1000 10000 100000 100010 10010 10100 101010
31,4,000000 00010 00100 001010 1 1000 10000 100000 10010 10100 101010
31,5,000 00010 00100 001010 1 10010 10100 101010
31,6,000 00010 001010 1 100 10010 101010
31,7,000 0010 001010 1 100 101010
31,8,000 1 10 100
31,9,00 1 10
31,10,0 1
32,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
32,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
32,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
32,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
32,4,0000 000010 000100 1 1000 100010 10010 100100 1010 10100
32,5,000 000010 000100 1 100010 10010 100100 1010 10100
32,6,000 000100 0010 1 100100 1010 10100
32,7,000 000100 1 10 100100 10100
32,8,000 1 10 100
32,9,00 1 10
32,10,0 1
33,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
33,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
33,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
33,3,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
33,4,0000 000010 000100 001000 1 100010 10010 100100 1010 10100 101000
33,5,0000 00010 000100 001000 1 10010 100100 1010 10100 101000
33,6,0000 000100 001000 1 10 100100 10100 101000
33,7,000 000100 1 10 100100 10100
33,8,000 1 10 100
33,9,00 1 10
33,10,0 1
34,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
34,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
34,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
34,3,000000 000010 001000 001010 1 100 10000 100000 100010 10010 101000 101010
34,4,00000 000010 001000 001010 1 100 10000 100010 10010 101000 101010
34,5,0000 000010 001000 001010 1 100 100010 10010 101000 101010
34,6,0000 000010 001000 1 100 100010 10010 1010 101000
34,7,0000 001000 1 10 100 101000
34,8,000 1 10 100
34,9,00 1 10
34,10,0 1
35,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
35,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
35,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
35,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
35,4,000000 000010 001000 1 100 10000 100000 100010 10010 1010 101000
35,5,000000 00010 001000 1 100 10000 100000 10010 1010 101000
35,6,000000 00010 1 100 1000 10000 100000 10010 1010
35,7,000 00010 1 100 10010 1010
35,8,000 1 10 100
35,9,00 1 10
35,10,0 1
36,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
36,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
36,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
36,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
36,4,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100
36,5,00000 000010 00100 1 1000 10000 100010 10010 1010 10100
36,6,0000 000010 00100 1 1000 100010 10010 1010 10100
36,7,000 000010 00100 1 100010 10010 1010 10100
36,8,000 00100 1 10 10100
36,9,000 1 10 100
36,10,00 1 10
36,11,0 1
37,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
37,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
37,2,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
37,3,0000 000010 00100 001000 001010 1 100010 10010 10100 101000 101010
37,4,0000 000010 00100 001010 1 1000 100010 10010 10100 101010
37,5,000 000010 00100 001010 1 100010 10010 10100 101010
37,6,000 000010 001010 1 100 100010 10010 101010
37,7,000 000010 1 100 100010 10010 1010
37,8,000 00010 1 100 10010 1010
37,9,000 1 10 100
37,10,00 1 10
37,11,0 1
38,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
38,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
38,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
38,3,000000 000010 001000 001010 1 100 10000 100000 100010 10010 101000 101010
38,4,000000 000010 001000 1 100 10000 100000 100010 10010 1010 101000
38,5,000000 000010 1 100 1000 10000 100000 100010 10010 1010
38,6,000 000010 1 100 100010 10010 1010
38,7,000 1 10 100
38,8,00 1 10
38,9,0 1
39,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
39,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
39,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
39,3,000 000010 000100 001010 1 100010 10010 100100 10100 101010
39,4,000 000010 000100 1 100010 10010 100100 1010 10100
39,5,000 000010 1 100 100010 10010 1010
39,6,000 1 10 100
39,7,00 1 10
39,8,0 1
40,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
40,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
40,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
40,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
40,4,00000 000010 00100 001000 1 10000 100010 10010 1010 10100 101000
40,5,00000 000010 00100 1 1000 10000 100010 10010 1010 10100
40,6,00000 000010 1 100 1000 10000 100010 10010 1010
40,7,00000 1 10 100 1000 10000
40,8,000 1 10 100
40,9,00 1 10
40,10,0 1
41,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
41,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
41,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
41,3,00000 000010 000100 001000 1 10000 100010 10010 100100 1010 10100 101000
41,4,00000 00010 000100 001000 1 10000 10010 100100 1010 10100 101000
41,5,00000 00010 000100 1 1000 10000 10010 100100 1010 10100
41,6,000 00010 000100 1 10010 100100 1010 10100
41,7,000 00010 00100 1 10010 1010 10100
41,8,000 00100 1 10 10100
41,9,000 1 10 100
41,10,00 1 10
41,11,0 1
42,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
42,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
